date,open_price,close_price,min_price,max_price,total_volume,7_day_MA,daily_return,volatility,VWAP,RSI
2024-08-29,59015.29633887944,59015.29633887944,59015.29633887944,59015.29633887944,42018989572.42786,62046.37810431561,-0.008588847283580336,0.03443724753273343,,50.7872347359775
2024-08-30,59351.5794909728,59351.5794909728,59351.5794909728,59351.5794909728,32563333956.986053,61898.38365685264,0.005698237117413463,0.034429645389414135,,55.154317768937744
2024-08-31,59156.246036463555,59156.246036463555,59156.246036463555,59156.246036463555,44038496614.947586,61199.320859839456,-0.003291124788666333,0.020858432005343343,,50.8739121006433
2024-09-01,58960.23658664587,58960.23658664587,58960.23658664587,58960.23658664587,11399086336.303324,60456.90314172056,-0.0033134193420060187,0.020429815539476485,,48.466458144452886
2024-09-02,57357.71617282246,57357.71617282246,57357.71617282246,57357.71617282246,25465621877.97047,59470.031693162535,-0.027179680859461985,0.02016190549135881,,46.613060195319434
2024-09-03,59108.73235863689,59108.73235863689,59108.73235863689,59108.73235863689,28012782290.96625,58925.19540914457,0.030527996974958116,0.026442854254958834,,48.59290184290197
2024-09-04,57504.538586220435,57504.538586220435,57504.538586220435,57504.538586220435,26829983370.35861,58636.33508152021,-0.027139708608250213,0.019904023893728345,,45.59469926858378
2024-09-05,57987.84601410068,57987.84601410068,57987.84601410068,57987.84601410068,37550380696.7459,58489.556463694666,0.008404683173930616,0.02038893937311371,,40.168424216389425
2024-09-06,56132.404732088595,56132.404732088595,56132.404732088595,56132.404732088595,30005773445.693718,58029.67435528264,-0.03199707196506152,0.02275641913871464,,37.59645397501629
2024-09-07,53923.35611071905,53923.35611071905,53923.35611071905,53923.35611071905,50260816556.81667,57282.118651604855,-0.03935424879644833,0.025504830174852736,,17.750141253359914
2024-09-08,54150.9383589072,54150.9383589072,54150.9383589072,54150.9383589072,17048448412.007126,56595.07604764219,0.004220476331644907,0.026126432423672158,,18.374595078892455
2024-09-09,54792.40755768575,54792.40755768575,54792.40755768575,54792.40755768575,18644823662.23431,56228.603388336945,0.0118459479783517,0.02645640572235476,,21.03415898437153
2024-09-10,57049.118751143265,57049.118751143265,57049.118751143265,57049.118751143265,35655419448.07046,55934.37287298071,0.04118656751999139,0.029098224681689724,,32.991435823206984
2024-09-11,57624.16178336144,57624.16178336144,57624.16178336144,57624.16178336144,29676093302.30697,55951.46190114371,0.010079788168623427,0.027678313618996555,,43.41512772742921
2024-09-12,57381.764445000474,57381.764445000474,57381.764445000474,57381.764445000474,37765652735.2964,55864.87881984369,-0.004206522591552075,0.027497497457873974,,44.23853420065374
2024-09-13,58106.951229815284,58106.951229815284,58106.951229815284,58106.951229815284,34177859933.02337,56146.95689094749,0.012637931088889554,0.024127646740615797,,45.727408138677205
2024-09-14,60620.62747295754,60620.62747295754,60620.62747295754,60620.62747295754,31919740723.76027,57103.70994269585,0.04325947567272226,0.01817078280207328,,54.336697030346215
2024-09-15,60003.29940083042,60003.29940083042,60003.29940083042,60003.29940083042,15800120841.166773,57939.76152011345,-0.010183465560505756,0.020522942328443344,,53.013774998152144
2024-09-16,59214.80226801806,59214.80226801806,59214.80226801806,59214.80226801806,17289597542.866756,58571.532193018065,-0.013140896262138768,0.02315600123730043,,55.63063950528578
2024-09-17,58211.123231286256,58211.123231286256,58211.123231286256,58211.123231286256,32196570894.402115,58737.53283303849,-0.0169497996833452,0.021008189084478372,,47.149281838335554
2024-09-18,60317.0319794625,60317.0319794625,60317.0319794625,60317.0319794625,34191170117.78261,59122.22857533865,0.03617708491569527,0.02448694172116386,,58.656342098787114
2024-09-19,61440.41208494509,61440.41208494509,61440.41208494509,61440.41208494509,40445339415.1129,59702.03538104502,0.01862459190407595,0.024296481341129467,,60.223555530719395
2024-09-20,62966.52931910512,62966.52931910512,62966.52931910512,62966.52931910512,41959080716.28771,60396.26082237215,0.024838981093584955,0.024941274062227067,,70.63938835323894
2024-09-21,63128.224540748255,63128.224540748255,63128.224540748255,63128.224540748255,35587830476.533394,60754.48897491367,0.0025679551245978427,0.020783383083592857,,81.7219546009786
2024-09-22,63403.402349259355,63403.402349259355,63403.402349259355,63403.402349259355,12938083115.659332,61240.21796754638,0.004359029744824827,0.01958971936918125,,81.78171949835134
2024-09-23,63582.59956924825,63296.54147492073,63296.54147492073,63582.59956924825,42188884627.78202,61823.323568532476,-0.001685412302481537,0.017930906411461577,,80.32499229506318
